"S","ID","Age","CL_P_2","RL_P_2","T_P_2","CL_S_2","RL_S_2","T_S_2","CL_P_8","RL_P_8","T_P_8","CL_S_8","RL_S_8","T_S_8","k"
1,28,0,0.903553824210342,0.595926321726083,3.97716958089588,0.903553824210342,0.595926321726083,3.97716958089588,1.6120582011149,0.595926321726083,3.38335151340449,2.07611955706306,0.595926321726083,3.38335151340449,2.28654795131098
2,29,0,0.210224690922411,1.36333470044382,2.69002238011656,0.918729067826969,0.496415255929537,2.69002238011656,1.38279042377513,0.845360223259748,3.28384044760795,1.38279042377513,0.845360223259748,2.34107741278635,1.59321881802305
3,30,0,-0.101442561556038,1.05166744796537,2.0294101603079,1.49197995979253,1.05166744796537,2.0294101603079,0.607061815348519,0.808762444552334,2.9721731951295,0.607061815348519,0.533692970781299,2.9721731951295,1.2815515655446
4,31,0,0.450920508715275,0.143293006231016,2.30670375680818,0.450920508715275,0.143293006231016,2.93071819790943,1.15942488561983,0.143293006231016,2.93071819790943,0.450920508715275,0.737111073722401,2.93071819790943,1.83391463581591
5,32,0,0.489459831957183,0.416090987389963,2.85457121173816,0.489459831957183,0.0671460200597513,1.63673870314553,1.83843933234935,0.934065464574033,2.85457121173816,-0.219044544947374,0.934065464574033,2.85457121173816,1.16394958215326
6,33,0,-0.580422239041329,0.0547132932960074,1.89937545015282,0.128082137863228,0.0547132932960074,2.49319351764421,0.592143493811385,-0.888049741525588,2.49319351764421,1.01300028230723,0.0547132932960074,1.89937545015282,0.802571888059309
7,34,0,0.918729067826969,-0.0974028115618475,2.34107741278635,0.918729067826969,0.496415255929537,2.34107741278635,0.918729067826969,0.496415255929537,2.34107741278635,1.80364721227098,0.496415255929537,3.28384044760795,1.59321881802305
8,35,0,0.517484896633719,0.498029173302412,1.82471685297516,0.517484896633719,0.498029173302412,1.82471685297516,1.40240304107773,0.957797408460876,1.82471685297516,2.11090741798228,0.498029173302412,2.41853492046654,0.727913290881644
9,36,0,0.37832239903603,0.397778122367338,1.858515634373,0.842383754984187,-0.0619901127911267,0.915752599551408,1.55088813188874,1.858515634373,1.858515634373,0.37832239903603,0.640683125780373,1.26469756688162,0.167894004788105
10,37,0,0.29293181590562,0.967421566101701,2.6580431956866,0.756993171853777,-0.129381995991812,2.6580431956866,0.756993171853777,0.494632445109434,2.6580431956866,1.64191131629778,1.19730568368093,2.6580431956866,0.967421566101701
11,38,0,1.15942488561983,0.143293006231016,2.93071819790943,0.450920508715275,1.08605604105261,2.58177323057922,1.62348624156799,0.143293006231016,2.93071819790943,2.04434303006384,0.737111073722401,3.52453626540081,1.83391463581591
12,39,0,2.07611955706306,0.595926321726083,3.38335151340449,0.903553824210342,1.18974438921747,3.97716958089588,1.6120582011149,1.18974438921747,3.97716958089588,0.903553824210342,0.595926321726083,3.38335151340449,2.28654795131098
13,40,0,0.450920508715275,1.08605604105261,2.30670375680818,0.450920508715275,0.143293006231016,2.30670375680818,1.15942488561983,0.737111073722401,2.58177323057922,1.15942488561983,0.143293006231016,2.58177323057922,1.83391463581591
14,41,0,1.20975067502304,0.672320474507666,3.11080069885587,0.0371849421703294,-0.27044256031393,3.11080069885587,1.20975067502304,0.672320474507666,2.51698263136448,0.745689319074886,-0.27044256031393,2.51698263136448,1.42017906927097
15,42,0,0.918729067826969,-0.0974028115618475,3.28384044760795,1.38279042377513,0.496415255929537,3.28384044760795,0.918729067826969,0.496415255929537,3.28384044760795,0.210224690922411,-0.0974028115618475,2.34107741278635,1.59321881802305
16,43,0,-0.0371849421703305,-0.323375507177455,0.27044256031393,-0.745689319074887,-0.947389948278701,-1.42017906927097,-0.0371849421703305,0.27044256031393,0.27044256031393,-0.745689319074887,-0.947389948278701,-0.323375507177455,-1.42017906927097
17,44,0,0.850133849283501,-0.0362413185620873,2.15736580562494,-0.322431883569213,-0.630059386053472,2.75118387311632,0.850133849283501,0.587773122539159,2.75118387311632,1.73505199372751,0.587773122539159,2.75118387311632,1.06056224353143
18,45,0,1.15942488561983,0.737111073722401,2.58177323057922,0.450920508715275,0.143293006231016,3.52453626540081,1.15942488561983,1.08605604105261,3.52453626540081,1.15942488561983,0.143293006231016,3.52453626540081,1.83391463581591
19,46,0,1.15942488561983,0.143293006231016,2.30670375680818,0.450920508715275,0.143293006231016,2.30670375680818,2.508404386012,1.60403051823668,2.93071819790943,1.15942488561983,1.36112551482365,2.30670375680818,1.83391463581591
20,47,0,-0.101442561556038,0.184748003451087,2.37835512763811,-0.101442561556038,0.184748003451087,2.9721731951295,1.07112317129668,0.533692970781299,2.37835512763811,1.95604131574068,1.05166744796537,2.9721731951295,1.2815515655446
21,48,0,1.6120582011149,0.595926321726083,3.03440654607428,0.903553824210342,1.18974438921747,3.97716958089588,2.49697634555891,1.81375883031871,3.38335151340449,1.6120582011149,1.53868935654768,3.97716958089588,2.28654795131098
22,49,0,1.07485313473083,0.400363384534748,0.873152505527015,0.189934990286823,0.400363384534748,0.873152505527015,1.07485313473083,-0.347495210228554,0.873152505527015,1.07485313473083,0.170479266955516,0.873152505527015,0.400363384534748
23,50,0,0.671569811089447,0.409209084345105,2.57261983492227,0.20750845514129,-0.214805356756141,2.57261983492227,0.20750845514129,0.881998205337372,1.35478732632964,1.0924265995853,0.65211408775814,1.97880176743089,0.881998205337372
24,51,0,-0.101442561556038,0.184748003451087,2.37835512763811,0.607061815348519,0.808762444552334,2.9721731951295,1.07112317129668,0.533692970781299,2.9721731951295,1.07112317129668,0.533692970781299,2.9721731951295,1.2815515655446
25,52,0,0.450920508715275,1.08605604105261,3.52453626540081,0.450920508715275,0.143293006231016,2.93071819790943,2.04434303006384,1.08605604105261,3.52453626540081,1.15942488561983,0.737111073722401,3.52453626540081,1.83391463581591
26,53,0,1.20975067502304,1.19029495169174,2.16803766403427,0.0371849421703294,0.323375507177455,3.11080069885587,2.09466881946705,0.672320474507666,3.11080069885587,1.20975067502304,0.947389948278701,3.11080069885587,1.42017906927097
27,54,0,0.517484896633719,-0.019945303881658,1.20070241187391,1.40240304107773,-0.368890271211869,2.41853492046654,0.938341685129569,0.957797408460876,2.41853492046654,0.0534235406855623,0.255124169889377,2.41853492046654,0.727913290881644
28,55,0,-0.655080836218995,0.255124169889377,1.47577188564495,0.0534235406855623,-0.368890271211869,1.47577188564495,0.0534235406855623,0.498029173302412,2.41853492046654,0.0534235406855623,-0.368890271211869,1.82471685297516,0.727913290881644
29,56,0,0.386072493335344,0.587773122539159,1.80842083829473,-0.322431883569213,0.312703648768124,1.53335136452369,1.73505199372751,1.29044636111066,2.15736580562494,-0.322431883569213,-0.0362413185620873,1.80842083829473,1.06056224353143
30,57,0,0.450920508715275,1.08605604105261,2.93071819790943,0.450920508715275,0.143293006231016,2.93071819790943,2.04434303006384,1.36112551482365,2.93071819790943,1.62348624156799,0.737111073722401,2.30670375680818,1.83391463581591
31,58,0,1.80364721227098,1.12042969703078,2.69002238011656,0.210224690922411,0.496415255929537,3.28384044760795,1.38279042377513,0.845360223259748,3.28384044760795,1.80364721227098,0.496415255929537,2.34107741278635,1.59321881802305
32,59,0,0.899177465268857,0.454571832652007,1.32149127716629,0.0142593208248506,-0.523170879690527,1.91530934465767,0.0142593208248506,0.697476836065043,1.91530934465767,0.0142593208248506,-0.523170879690527,0.972546309836077,0.224687715072775
33,60,0,0.0371849421703294,0.947389948278701,2.16803766403427,1.20975067502304,0.323375507177455,2.51698263136448,1.20975067502304,0.947389948278701,3.11080069885587,0.0371849421703294,0.947389948278701,3.11080069885587,1.42017906927097
34,61,0,-0.101442561556038,1.05166744796537,2.9721731951295,-0.101442561556038,0.184748003451087,2.9721731951295,0.607061815348519,0.184748003451087,2.9721731951295,0.607061815348519,-0.409070064040297,2.9721731951295,1.2815515655446
35,62,0,1.27099063777935,1.06056224353143,1.80842083829473,-0.322431883569213,-0.630059386053472,1.29044636111066,1.27099063777935,1.29044636111066,2.15736580562494,0.386072493335344,0.312703648768124,1.06056224353143,1.06056224353143
36,63,0,0.0371849421703294,0.323375507177455,2.51698263136448,0.745689319074886,0.323375507177455,2.51698263136448,1.63060746351889,1.19029495169174,1.89296819026324,0.745689319074886,0.323375507177455,3.11080069885587,1.42017906927097
37,64,0,0.745689319074886,0.947389948278701,2.51698263136448,1.20975067502304,0.323375507177455,2.51698263136448,2.09466881946705,0.947389948278701,1.89296819026324,2.09466881946705,0.947389948278701,2.51698263136448,1.42017906927097
38,65,0,0.210224690922411,0.496415255929537,3.28384044760795,0.918729067826969,0.496415255929537,2.69002238011656,1.38279042377513,1.12042969703078,2.34107741278635,1.38279042377513,1.12042969703078,2.69002238011656,1.59321881802305
39,66,0,1.15942488561983,0.737111073722401,2.58177323057922,1.15942488561983,1.08605604105261,2.93071819790943,1.62348624156799,0.143293006231016,2.93071819790943,2.04434303006384,1.36112551482365,2.30670375680818,1.83391463581591
40,67,0,0.09879123974098,0.118246963072287,-0.111637154506945,0.09879123974098,-0.341521272086177,-0.111637154506945,-0.786126904703026,0.118246963072287,0.361151966485322,-0.786126904703026,-0.584426275499212,-0.111637154506945,-0.111637154506945
41,68,0,1.20975067502304,0.323375507177455,2.51698263136448,0.0371849421703294,0.323375507177455,2.51698263136448,0.0371849421703294,0.947389948278701,3.11080069885587,1.20975067502304,0.947389948278701,2.16803766403427,1.42017906927097
42,69,0,1.01300028230723,0.572687770480077,1.27536100905158,0.592143493811385,0.0547132932960074,1.89937545015282,0.128082137863228,0.572687770480077,1.89937545015282,0.592143493811385,0.0547132932960074,2.49319351764421,0.802571888059309
43,70,0,1.15942488561983,0.737111073722401,2.93071819790943,1.62348624156799,0.737111073722401,3.52453626540081,1.62348624156799,0.143293006231016,3.52453626540081,0.450920508715275,0.737111073722401,3.52453626540081,1.83391463581591
44,71,0,0.938341685129569,0.957797408460876,1.47577188564495,-0.655080836218995,0.255124169889377,1.47577188564495,0.517484896633719,1.47577188564495,1.82471685297516,0.938341685129569,0.255124169889377,1.47577188564495,0.727913290881644
45,72,0,0.850133849283501,0.830678125952194,2.15736580562494,0.386072493335344,0.312703648768124,2.15736580562494,0.850133849283501,0.830678125952194,2.75118387311632,1.27099063777935,1.06056224353143,2.15736580562494,1.06056224353143
46,73,0,0.210224690922411,0.496415255929537,2.69002238011656,1.80364721227098,0.845360223259748,2.69002238011656,1.38279042377513,0.845360223259748,2.69002238011656,1.38279042377513,0.845360223259748,3.28384044760795,1.59321881802305
47,74,0,0.210224690922411,0.496415255929537,2.34107741278635,0.210224690922411,-0.0974028115618475,2.69002238011656,0.210224690922411,1.12042969703078,3.28384044760795,0.210224690922411,-0.0974028115618475,1.82310293560228,1.59321881802305
48,75,0,-0.251065299970234,0.286364900545144,0.635309867875355,-0.251065299970234,0.286364900545144,0.635309867875355,0.92150043288248,0.635309867875355,0.0112954267741088,-0.251065299970234,-0.231609576638926,-0.231609576638926,-0.461493694218158
49,76,0,0.450920508715275,0.143293006231016,2.93071819790943,0.450920508715275,0.143293006231016,3.52453626540081,1.15942488561983,0.737111073722401,2.93071819790943,1.62348624156799,0.143293006231016,3.52453626540081,1.83391463581591
50,77,0,1.38279042377513,1.12042969703078,2.69002238011656,0.918729067826969,0.496415255929537,3.28384044760795,0.918729067826969,1.82310293560228,3.28384044760795,2.26770856821913,1.36333470044382,2.69002238011656,1.59321881802305
51,78,0,0.450920508715275,0.143293006231016,2.93071819790943,0.450920508715275,0.143293006231016,3.52453626540081,0.450920508715275,0.737111073722401,3.52453626540081,1.62348624156799,0.737111073722401,3.52453626540081,1.83391463581591
52,79,0,0.446680172176964,0.184319445432622,1.7539121285184,-0.0173811837711927,-0.0907500283384131,1.40496716118819,0.867536960672814,-0.439694995668624,1.40496716118819,0.867536960672814,0.657108566424889,1.12989768741716,0.657108566424889
53,80,0,0.671569811089447,1.1118823229166,1.35478732632964,-0.500995921763267,0.13413961057407,1.1118823229166,2.26499233243801,0.65211408775814,1.97880176743089,0.20750845514129,0.409209084345105,1.1118823229166,0.881998205337372
54,81,0,-0.101442561556038,0.184748003451087,2.37835512763811,0.607061815348519,0.184748003451087,2.9721731951295,0.607061815348519,1.05166744796537,2.37835512763811,-0.101442561556038,0.184748003451087,2.0294101603079,1.2815515655446
55,82,0,-0.734828906955965,-0.294516395128809,0.572403049385473,-0.313972118460116,-1.27225910747134,0.572403049385473,-0.313972118460116,0.223458082055261,1.16622111687686,-0.313972118460116,-0.754284630287273,-0.294516395128809,-0.524400512708041
56,83,0,1.37437797640119,-0.526672047431633,2.85457121173816,0.489459831957183,-0.526672047431633,1.3938336997325,0.489459831957183,0.416090987389963,2.85457121173816,-0.219044544947374,0.0671460200597513,2.85457121173816,1.16394958215326
57,84,0,0.450920508715275,0.143293006231016,2.93071819790943,0.450920508715275,0.143293006231016,2.93071819790943,2.508404386012,0.737111073722401,3.52453626540081,1.62348624156799,0.143293006231016,2.93071819790943,1.83391463581591
58,85,0,0.734828906955965,0.754284630287273,1.62120407480155,1.19889026290412,0.0516113917157734,0.754284630287273,-0.150089237488041,0.754284630287273,1.27225910747134,-0.150089237488041,-0.223458082055261,1.27225910747134,0.524400512708041
59,86,0,1.01300028230723,0.0547132932960074,1.55043048282261,0.592143493811385,0.0547132932960074,2.49319351764421,0.592143493811385,0.572687770480077,1.55043048282261,1.01300028230723,0.572687770480077,1.55043048282261,0.802571888059309
60,87,0,-0.0850339523463032,0.819339915429011,1.33731439261308,0.379027403601854,0.116666676857511,1.68625935994329,0.799884192097703,0.819339915429011,0.819339915429011,1.26394554804586,0.359571680270546,2.28007742743468,0.589455797849779
61,88,0,0.450920508715275,0.143293006231016,2.58177323057922,0.450920508715275,0.143293006231016,2.93071819790943,1.62348624156799,1.08605604105261,2.58177323057922,0.450920508715275,0.737111073722401,2.58177323057922,1.83391463581591
62,89,0,0.850133849283501,-0.630059386053472,1.06056224353143,-0.322431883569213,0.312703648768124,2.75118387311632,0.386072493335344,0.830678125952194,1.53335136452369,1.27099063777935,0.587773122539159,1.80842083829473,1.06056224353143
63,90,0,0.386072493335344,0.587773122539159,2.15736580562494,-0.322431883569213,-0.0362413185620873,2.75118387311632,1.27099063777935,1.06056224353143,2.75118387311632,0.386072493335344,0.587773122539159,2.75118387311632,1.06056224353143
64,91,0,0.210224690922411,0.845360223259748,2.34107741278635,0.918729067826969,-0.0974028115618475,3.28384044760795,1.38279042377513,-0.0974028115618475,2.34107741278635,1.38279042377513,0.496415255929537,2.69002238011656,1.59321881802305
65,92,0,0.756993171853777,0.494632445109434,2.6580431956866,0.29293181590562,0.219562971338399,1.715280160865,0.756993171853777,0.737537448522469,2.6580431956866,0.29293181590562,0.219562971338399,1.715280160865,0.967421566101701
66,93,0,0.450920508715275,0.143293006231016,2.30670375680818,1.62348624156799,0.143293006231016,2.58177323057922,1.15942488561983,0.143293006231016,2.58177323057922,3.21690876291655,1.60403051823668,3.52453626540081,1.83391463581591
67,94,1,0.450920508715275,0.143293006231016,2.58177323057922,0.450920508715275,0.143293006231016,2.58177323057922,1.15942488561983,1.08605604105261,3.52453626540081,1.15942488561983,0.737111073722401,2.30670375680818,1.83391463581591
68,95,0,0.903553824210342,0.595926321726083,2.51643206889021,2.07611955706306,0.595926321726083,3.38335151340449,1.6120582011149,1.81375883031871,2.75933707230325,1.6120582011149,1.18974438921747,3.38335151340449,2.28654795131098
69,96,1,0.29293181590562,-0.723200063483196,1.715280160865,0.756993171853777,0.219562971338399,2.06422512819521,0.756993171853777,-0.723200063483196,2.06422512819521,1.17784996034963,1.19730568368093,2.06422512819521,0.967421566101701
70,97,1,1.6120582011149,0.595926321726083,2.75933707230325,1.6120582011149,1.18974438921747,2.51643206889021,1.6120582011149,0.595926321726083,2.51643206889021,1.6120582011149,1.18974438921747,2.75933707230325,2.28654795131098
71,98,1,1.62348624156799,0.737111073722401,2.93071819790943,0.450920508715275,0.143293006231016,2.58177323057922,2.04434303006384,1.83391463581591,3.52453626540081,1.62348624156799,0.737111073722401,2.93071819790943,1.83391463581591
72,99,1,1.6120582011149,0.595926321726083,1.53868935654768,1.6120582011149,0.595926321726083,2.51643206889021,0.903553824210342,1.53868935654768,1.81375883031871,1.6120582011149,0.595926321726083,3.03440654607428,2.28654795131098
73,100,1,0.903553824210342,1.18974438921747,2.28654795131098,0.903553824210342,1.18974438921747,3.38335151340449,2.07611955706306,1.18974438921747,3.97716958089588,2.49697634555891,1.53868935654768,2.51643206889021,2.28654795131098
74,102,1,-0.562852595689137,-0.361151966485322,1.80225878409184,1.49463128160758,-0.118246963072287,0.859495749270247,0.32206554875487,0.111637154506945,0.859495749270247,0.786126904703027,0.584426275499212,0.859495749270247,0.111637154506945
75,103,1,0.274126365661334,-0.170479266955516,0.347495210228554,-0.189934990286823,0.0724257364575192,1.29025824505015,0.274126365661334,0.696440177558765,0.347495210228554,0.98263074256589,-0.170479266955516,0.347495210228554,-0.400363384534748
76,104,1,1.07112317129668,1.05166744796537,1.75434068653687,1.07112317129668,0.533692970781299,1.75434068653687,1.49197995979253,0.533692970781299,2.37835512763811,1.49197995979253,1.05166744796537,2.37835512763811,1.2815515655446
77,105,1,0.210224690922411,-0.0974028115618475,1.59321881802305,0.918729067826969,1.12042969703078,2.06600793901532,2.26770856821913,1.12042969703078,1.36333470044382,0.918729067826969,1.12042969703078,1.82310293560228,1.59321881802305
78,106,1,0.918729067826969,0.496415255929537,2.69002238011656,0.918729067826969,-0.0974028115618475,2.34107741278635,1.38279042377513,0.845360223259748,2.69002238011656,2.26770856821913,0.845360223259748,2.69002238011656,1.59321881802305
79,107,1,0.745689319074886,0.323375507177455,1.19029495169174,0.0371849421703294,-0.27044256031393,0.672320474507666,1.20975067502304,-0.27044256031393,0.947389948278701,1.20975067502304,-0.27044256031393,1.42017906927097,1.42017906927097
80,108,1,0.489459831957183,0.691160461160998,2.26075314424678,-0.219044544947374,-0.526672047431633,0.934065464574033,-0.219044544947374,0.691160461160998,1.91180817691657,0.489459831957183,0.691160461160998,1.63673870314553,1.16394958215326
81,109,1,0.210224690922411,0.496415255929537,2.34107741278635,0.210224690922411,-0.0974028115618475,2.69002238011656,0.210224690922411,0.845360223259748,1.82310293560228,0.918729067826969,-0.0974028115618475,2.69002238011656,1.59321881802305
82,110,1,-0.219044544947374,0.691160461160998,1.3938336997325,-0.219044544947374,0.0671460200597513,2.26075314424678,0.95352118790534,0.416090987389963,2.85457121173816,1.37437797640119,0.0671460200597513,2.26075314424678,1.16394958215326
83,111,0,1.20975067502304,0.672320474507666,3.11080069885587,0.0371849421703294,-0.27044256031393,2.51698263136448,2.09466881946705,1.42017906927097,2.51698263136448,1.20975067502304,0.672320474507666,3.11080069885587,1.42017906927097
84,113,1,0.517484896633719,0.957797408460876,2.41853492046654,0.0534235406855623,0.727913290881644,1.82471685297516,0.938341685129569,1.20070241187391,2.41853492046654,2.11090741798228,0.957797408460876,2.41853492046654,0.727913290881644
85,114,1,1.27099063777935,0.312703648768124,2.15736580562494,0.386072493335344,0.830678125952194,1.80842083829473,-0.322431883569213,0.312703648768124,1.29044636111066,1.27099063777935,0.312703648768124,2.75118387311632,1.06056224353143
86,115,1,0.607061815348519,0.533692970781299,1.51143568312383,1.07112317129668,0.184748003451087,2.37835512763811,1.49197995979253,0.184748003451087,2.0294101603079,1.49197995979253,1.2815515655446,2.0294101603079,1.2815515655446
87,116,1,0.450920508715275,0.143293006231016,1.83391463581591,1.62348624156799,0.737111073722401,2.30670375680818,1.15942488561983,1.60403051823668,2.93071819790943,1.15942488561983,1.08605604105261,2.93071819790943,1.83391463581591
88,117,1,0.489459831957183,0.0671460200597513,1.3938336997325,0.489459831957183,0.416090987389963,2.26075314424678,0.95352118790534,0.0671460200597513,1.91180817691657,1.37437797640119,0.416090987389963,2.26075314424678,1.16394958215326
89,118,1,0.450920508715275,0.143293006231016,2.58177323057922,0.450920508715275,0.143293006231016,2.58177323057922,0.450920508715275,0.737111073722401,2.30670375680818,2.508404386012,0.143293006231016,2.58177323057922,1.83391463581591
90,119,1,2.49697634555891,1.18974438921747,3.97716958089588,0.903553824210342,1.53868935654768,3.38335151340449,2.07611955706306,1.53868935654768,2.75933707230325,2.49697634555891,1.81375883031871,3.97716958089588,2.28654795131098
91,120,1,1.15942488561983,0.143293006231016,2.58177323057922,0.450920508715275,0.737111073722401,2.30670375680818,0.450920508715275,0.143293006231016,2.93071819790943,1.62348624156799,0.143293006231016,2.58177323057922,1.83391463581591
92,121,1,0.450920508715275,0.143293006231016,3.52453626540081,0.450920508715275,0.143293006231016,2.93071819790943,1.62348624156799,0.737111073722401,2.58177323057922,1.15942488561983,0.143293006231016,2.30670375680818,1.83391463581591
93,122,1,1.6120582011149,1.18974438921747,2.75933707230325,0.903553824210342,1.18974438921747,3.03440654607428,0.903553824210342,0.595926321726083,3.38335151340449,0.903553824210342,0.595926321726083,3.97716958089588,2.28654795131098
94,123,1,0.903553824210342,0.595926321726083,3.03440654607428,0.903553824210342,0.595926321726083,2.75933707230325,2.49697634555891,1.53868935654768,2.05666383373175,0.903553824210342,0.595926321726083,2.75933707230325,2.28654795131098
95,124,1,0.386072493335344,-0.630059386053472,2.75118387311632,0.386072493335344,-0.0362413185620873,1.53335136452369,-0.322431883569213,-0.630059386053472,1.29044636111066,0.386072493335344,-0.0362413185620873,1.53335136452369,1.06056224353143
96,125,1,0.903553824210342,1.53868935654768,3.38335151340449,0.903553824210342,0.595926321726083,3.38335151340449,1.6120582011149,1.18974438921747,3.38335151340449,1.6120582011149,1.53868935654768,3.03440654607428,2.28654795131098
97,126,1,0.745689319074886,0.323375507177455,2.51698263136448,0.745689319074886,0.323375507177455,2.16803766403427,1.20975067502304,0.323375507177455,2.16803766403427,1.63060746351889,0.947389948278701,1.89296819026324,1.42017906927097
98,127,1,0.0371849421703294,0.672320474507666,1.89296819026324,0.745689319074886,0.947389948278701,2.16803766403427,1.20975067502304,0.672320474507666,2.16803766403427,0.745689319074886,-0.27044256031393,3.11080069885587,1.42017906927097
99,128,1,0.446680172176964,0.184319445432622,1.40496716118819,0.446680172176964,-0.0907500283384131,0.886992684004121,1.33159831662097,-0.0907500283384131,0.657108566424889,-0.72588556067575,0.184319445432622,1.40496716118819,0.657108566424889
100,129,1,1.20975067502304,0.323375507177455,2.51698263136448,0.745689319074886,0.323375507177455,2.16803766403427,2.09466881946705,0.947389948278701,2.51698263136448,1.63060746351889,0.672320474507666,3.11080069885587,1.42017906927097
101,130,0,0.745689319074886,0.323375507177455,3.11080069885587,0.745689319074886,-0.27044256031393,2.16803766403427,1.63060746351889,1.42017906927097,3.11080069885587,0.745689319074886,0.323375507177455,3.11080069885587,1.42017906927097
102,131,0,-0.101442561556038,0.533692970781299,2.9721731951295,1.07112317129668,0.808762444552334,2.9721731951295,0.607061815348519,0.808762444552334,2.9721731951295,1.49197995979253,1.05166744796537,2.9721731951295,1.2815515655446
103,132,0,0.607061815348519,0.808762444552334,2.37835512763811,-0.101442561556038,0.184748003451087,2.37835512763811,1.07112317129668,1.05166744796537,2.9721731951295,2.66454569264524,0.184748003451087,2.9721731951295,1.2815515655446
104,133,1,-0.0173811837711927,0.657108566424889,1.7539121285184,-0.0173811837711927,-0.439694995668624,1.40496716118819,0.446680172176964,1.12989768741716,1.7539121285184,0.867536960672814,1.12989768741716,2.34773019600979,0.657108566424889
105,134,0,0.607061815348519,0.808762444552334,2.37835512763811,-0.101442561556038,0.184748003451087,2.0294101603079,1.49197995979253,-0.409070064040297,2.37835512763811,1.07112317129668,0.184748003451087,2.9721731951295,1.2815515655446
106,135,0,-0.655080836218995,-0.962708338703254,1.82471685297516,0.0534235406855623,-0.368890271211869,1.82471685297516,0.517484896633719,-0.962708338703254,2.41853492046654,0.517484896633719,-0.019945303881658,1.47577188564495,0.727913290881644
107,136,0,0.903553824210342,0.595926321726083,3.97716958089588,0.903553824210342,1.18974438921747,3.38335151340449,2.49697634555891,1.18974438921747,3.97716958089588,2.07611955706306,1.53868935654768,3.97716958089588,2.28654795131098
108,137,0,1.07112317129668,0.533692970781299,2.9721731951295,1.07112317129668,-0.409070064040297,2.9721731951295,1.49197995979253,1.05166744796537,2.9721731951295,-0.101442561556038,0.184748003451087,2.9721731951295,1.2815515655446
109,138,0,0.0371849421703294,0.672320474507666,2.51698263136448,0.745689319074886,0.323375507177455,2.51698263136448,1.63060746351889,0.947389948278701,3.11080069885587,1.20975067502304,0.672320474507666,3.11080069885587,1.42017906927097
110,139,0,-0.0173811837711927,0.427224448845657,1.7539121285184,-0.72588556067575,0.184319445432622,1.7539121285184,0.446680172176964,-0.439694995668624,1.7539121285184,-0.0173811837711927,-1.03351306316001,2.34773019600979,0.657108566424889
111,140,0,0.903553824210342,0.595926321726083,2.51643206889021,0.903553824210342,0.595926321726083,2.75933707230325,0.903553824210342,0.595926321726083,2.51643206889021,1.6120582011149,1.18974438921747,3.38335151340449,2.28654795131098
112,141,0,0.450920508715275,0.143293006231016,2.58177323057922,0.450920508715275,0.143293006231016,2.58177323057922,0.450920508715275,1.08605604105261,3.52453626540081,0.450920508715275,0.143293006231016,3.52453626540081,1.83391463581591
113,142,1,0.95670589725859,-0.814587415031005,0.282216147062508,0.492644541310433,-0.190572973929759,0.51210026464174,0.95670589725859,0.282216147062508,0.51210026464174,0.95670589725859,-0.465642447700794,0.052332029483276,0.282216147062508
114,144,1,-0.903553824210344,-0.595926321726084,-0.595926321726084,-0.903553824210344,-0.595926321726084,-0.595926321726084,-0.903553824210344,-0.595926321726084,-0.595926321726084,-0.903553824210344,-0.595926321726084,-0.595926321726084,-2.28654795131098
115,145,1,-0.322431883569213,-0.630059386053472,2.75118387311632,1.27099063777935,-0.0362413185620873,2.15736580562494,1.27099063777935,0.830678125952194,2.15736580562494,1.27099063777935,-0.0362413185620873,1.53335136452369,1.06056224353143
116,146,1,0.903553824210342,0.595926321726083,3.97716958089588,1.6120582011149,0.595926321726083,3.38335151340449,1.6120582011149,0.595926321726083,3.97716958089588,1.6120582011149,0.595926321726083,3.97716958089588,2.28654795131098
117,147,0,0.918729067826969,0.496415255929537,2.69002238011656,0.210224690922411,-0.0974028115618475,2.69002238011656,0.918729067826969,1.36333470044382,2.06600793901532,1.80364721227098,0.496415255929537,1.82310293560228,1.59321881802305
118,148,1,0.918729067826969,-0.0974028115618475,3.28384044760795,0.210224690922411,0.496415255929537,3.28384044760795,0.918729067826969,0.496415255929537,3.28384044760795,1.38279042377513,-0.0974028115618475,2.69002238011656,1.59321881802305
119,149,1,0.903553824210342,1.53868935654768,3.97716958089588,1.6120582011149,0.595926321726083,3.97716958089588,0.903553824210342,1.18974438921747,3.97716958089588,2.07611955706306,0.595926321726083,3.97716958089588,2.28654795131098
